ts_ms,device_id,seq,uptime_ms,temp
1776606724515,device_001,6651,1776606724282,29.46
1776606725495,device_001,6652,1776606725284,28.38
1776606726508,device_001,6653,1776606726285,25.79
1776606727521,device_001,6654,1776606727286,25.36
1776606728482,device_001,6655,1776606728288,29.36
1776606729482,device_001,6656,1776606729290,28.35
1776606730483,device_001,6657,1776606730290,26.19
1776606731503,device_001,6658,1776606731292,27.09
1776606732472,device_001,6659,1776606732293,25.83
1776606733502,device_001,6660,1776606733295,29.0
1776606734518,device_001,6661,1776606734296,27.37
1776606735515,device_001,6662,1776606735297,29.71
1776606736496,device_001,6663,1776606736298,25.08
1776606737523,device_001,6664,1776606737299,27.82
1776606738502,device_001,6665,1776606738301,25.43
1776606739514,device_001,6666,1776606739303,26.97
1776606740522,device_001,6667,1776606740304,28.72
1776606741532,device_001,6668,1776606741305,27.92
1776606742534,device_001,6669,1776606742307,25.39
1776606743536,device_001,6670,1776606743307,26.65
1776606744510,device_001,6671,1776606744309,27.59
1776606745531,device_001,6672,1776606745310,26.7
1776606746502,device_001,6673,1776606746311,26.9
1776606747555,device_001,6674,1776606747312,25.54
1776606748552,device_001,6675,1776606748313,26.7
1776606749531,device_001,6676,1776606749314,26.5
1776606750511,device_001,6677,1776606750316,27.87
1776606751538,device_001,6678,1776606751317,28.69
1776606752509,device_001,6679,1776606752318,27.42
1776606753513,device_001,6680,1776606753319,27.24
1776606754511,device_001,6681,1776606754320,26.69
1776606755563,device_001,6682,1776606755321,26.32
1776606756551,device_001,6683,1776606756322,26.58
1776606757523,device_001,6684,1776606757323,27.68
1776606758506,device_001,6685,1776606758324,28.68
1776606759576,device_001,6686,1776606759325,25.0
1776606760522,device_001,6687,1776606760326,28.28
1776606761530,device_001,6688,1776606761327,27.49
1776606762532,device_001,6689,1776606762328,28.66
1776606763530,device_001,6690,1776606763329,26.17
1776606764521,device_001,6691,1776606764330,26.78
1776606765522,device_001,6692,1776606765331,28.99
1776606766544,device_001,6693,1776606766333,29.2
1776606767520,device_001,6694,1776606767334,25.61
1776606768521,device_001,6695,1776606768335,29.41
1776606769551,device_001,6696,1776606769336,29.11
1776606770738,device_001,6697,1776606770337,29.19
1776606771516,device_001,6698,1776606771338,29.08
1776606772536,device_001,6699,1776606772339,27.77
1776606773522,device_001,6700,1776606773340,29.05
1776606774549,device_001,6701,1776606774342,26.97
1776606775553,device_001,6702,1776606775343,29.69
1776606776577,device_001,6703,1776606776349,28.44
1776606777554,device_001,6704,1776606777352,28.43
1776606778541,device_001,6705,1776606778354,27.48
1776606779566,device_001,6706,1776606779355,26.86
1776606780563,device_001,6707,1776606780356,29.35
1776606781582,device_001,6708,1776606781357,29.35
1776606782573,device_001,6709,1776606782359,26.83
1776606783572,device_001,6710,1776606783361,26.76
1776606784552,device_001,6711,1776606784362,29.6
1776606785594,device_001,6712,1776606785363,28.77
1776606786557,device_001,6713,1776606786364,25.25
1776606787565,device_001,6714,1776606787365,26.39
1776606788561,device_001,6715,1776606788366,25.63
1776606789584,device_001,6716,1776606789367,26.32
1776606790578,device_001,6717,1776606790368,26.01
1776606791584,device_001,6718,1776606791370,27.83
1776606792563,device_001,6719,1776606792371,26.68
1776606793603,device_001,6720,1776606793373,29.81
1776606794581,device_001,6721,1776606794373,27.95
1776606795546,device_001,6722,1776606795375,28.78
1776606796591,device_001,6723,1776606796376,25.29
1776606797562,device_001,6724,1776606797377,28.45
1776606798602,device_001,6725,1776606798378,28.59
1776606799584,device_001,6726,1776606799379,28.04
1776606800588,device_001,6727,1776606800381,29.46
1776606801595,device_001,6728,1776606801382,29.39
1776606802609,device_001,6729,1776606802383,29.47
1776606803591,device_001,6730,1776606803384,26.71
1776606804591,device_001,6731,1776606804384,27.16
1776606805591,device_001,6732,1776606805385,27.06
1776606806576,device_001,6733,1776606806386,26.31
1776606807596,device_001,6734,1776606807387,25.31
1776606808591,device_001,6735,1776606808390,25.69
1776606809572,device_001,6736,1776606809391,29.91
1776606810615,device_001,6737,1776606810392,26.13
1776606811614,device_001,6738,1776606811395,26.65
1776606812637,device_001,6739,1776606812396,28.33
1776606813611,device_001,6740,1776606813397,27.31
1776606814602,device_001,6741,1776606814399,26.35
1776606815612,device_001,6742,1776606815400,25.89
1776606816635,device_001,6743,1776606816402,26.76
1776606817622,device_001,6744,1776606817404,25.38
1776606818609,device_001,6745,1776606818405,25.36
1776606819601,device_001,6746,1776606819406,28.69
1776606820629,device_001,6747,1776606820407,25.33
1776606821616,device_001,6748,1776606821408,28.24
1776606822643,device_001,6749,1776606822427,29.55
1776606823621,device_001,6750,1776606823430,29.19
1776606824650,device_001,6751,1776606824431,26.58
1776606825654,device_001,6752,1776606825432,25.32
1776606826651,device_001,6753,1776606826433,28.97
1776606827662,device_001,6754,1776606827434,28.74
1776606828616,device_001,6755,1776606828436,26.95
1776606829632,device_001,6756,1776606829437,28.57
1776606830625,device_001,6757,1776606830438,28.6
1776606831814,device_001,6758,1776606831440,26.1
1776606832631,device_001,6759,1776606832441,27.26
1776606833640,device_001,6760,1776606833444,28.77
1776606834671,device_001,6761,1776606834446,25.87
1776606835641,device_001,6762,1776606835448,26.99
1776606836671,device_001,6763,1776606836450,27.65
1776606837628,device_001,6764,1776606837451,26.52
1776606838658,device_001,6765,1776606838452,25.83
1776606839671,device_001,6766,1776606839453,28.86
1776606840649,device_001,6767,1776606840454,29.26
1776606841678,device_001,6768,1776606841456,27.52
1776606842681,device_001,6769,1776606842457,25.9
1776606844499,device_001,6770,1776606843458,26.45
1776606844658,device_001,6771,1776606844459,28.24
1776606845671,device_001,6772,1776606845460,26.78
1776606846675,device_001,6773,1776606846462,28.35
1776606847680,device_001,6774,1776606847463,28.53
1776606848668,device_001,6775,1776606848464,29.33
1776606849695,device_001,6776,1776606849465,27.62
1776606850645,device_001,6777,1776606850465,28.15
1776606851663,device_001,6778,1776606851466,29.0
1776606852656,device_001,6779,1776606852467,27.47
1776606853661,device_001,6780,1776606853468,27.52
1776606854681,device_001,6781,1776606854469,27.63
1776606855691,device_001,6782,1776606855471,29.5
1776606856683,device_001,6783,1776606856472,26.82
1776606857691,device_001,6784,1776606857473,25.04
1776606858701,device_001,6785,1776606858474,28.61
1776606859695,device_001,6786,1776606859478,29.36
1776606860661,device_001,6787,1776606860485,25.38
1776606861701,device_001,6788,1776606861485,29.35
1776606862704,device_001,6789,1776606862486,28.28
1776606863721,device_001,6790,1776606863488,26.27
1776606864711,device_001,6791,1776606864489,27.91
1776606865701,device_001,6792,1776606865490,26.48
1776606866720,device_001,6793,1776606866492,25.31
1776606867723,device_001,6794,1776606867493,26.66
1776606868689,device_001,6795,1776606868494,28.24
1776606869742,device_001,6796,1776606869495,27.4
1776606870739,device_001,6797,1776606870496,26.68
1776606871739,device_001,6798,1776606871497,26.01
1776606872750,device_001,6799,1776606872500,28.83
1776606873746,device_001,6800,1776606873501,27.55
1776606874740,device_001,6801,1776606874502,27.67
1776606875728,device_001,6802,1776606875503,29.89
1776606876733,device_001,6803,1776606876504,26.49
1776606877747,device_001,6804,1776606877505,26.35
1776606879514,device_001,6805,1776606878506,26.78
1776606879783,device_001,6806,1776606879507,26.61
1776606880734,device_001,6807,1776606880508,29.91
1776606881770,device_001,6808,1776606881509,25.29
1776606882770,device_001,6809,1776606882510,26.0
1776606884218,device_001,6810,1776606883511,29.32
1776606884749,device_001,6811,1776606884512,28.01
